DEBUG: General     , 1676811261833> LoggerManager.init                  > Initializing...
LOG  : General     , 1676811262163> cachedir set to "C:\Users\User\Zomboid"
LOG  : General     , 1676811262182> 19-02-2023 19:54:22
LOG  : General     , 1676811262183> cachedir is "C:\Users\User\Zomboid"
LOG  : General     , 1676811262183> LogFileDir is "C:\Users\User\Zomboid\Logs"
LOG  : General     , 1676811262183> ===== System specs =====
LOG  : General     , 1676811262184> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1676811262185> Processor: Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
LOG  : General     , 1676811262185> Processor cores: 12
LOG  : General     , 1676811262186> Available processors (cores): 12
LOG  : General     , 1676811262187> Memory free: 744.4651 MB
LOG  : General     , 1676811262188> Memory max: 3072.0 MB
LOG  : General     , 1676811262188> Memory  total available to JVM: 768.0 MB
LOG  : General     , 1676811262191> C:\, Total: 237.84473 GB, Free: 90.47323 GB
LOG  : General     , 1676811262191> D:\, Total: 931.4961 GB, Free: 29.114254 GB
LOG  : General     , 1676811262314> Mobo = [Product=MPG Z490 GAMING PLUS (MS-7C75)]
LOG  : General     , 1676811262397> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=4101,Name=Intel(R) Core(TM) i5-10600KF CPU @ 4.10GHz]
LOG  : General     , 1676811262487> Graphics = [AdapterRAM=4293918720,DriverVersion=30.0.15.1179,Name=NVIDIA GeForce GTX 1660 SUPER]
LOG  : General     , 1676811262581> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1676811262674> Sound = { [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=SteelSeries ApS,Name=SteelSeries Sonar Virtual Audio Device] }
LOG  : General     , 1676811262761> Memory RAM = { [Capacity=8589934592,Manufacturer=04CB], [Capacity=17179869184,Manufacturer=04CB], [Capacity=8589934592,Manufacturer=04CB], [Capacity=17179869184,Manufacturer=04CB] }
LOG  : General     , 1676811262762> ========================
LOG  : General     , 1676811262762> -- listing properties --
LOG  : General     , 1676811262763> java.specification.version=17
LOG  : General     , 1676811262763> sun.cpu.isalist=amd64
LOG  : General     , 1676811262763> sun.jnu.encoding=Cp1252
LOG  : General     , 1676811262763> java.class.path=.;commons-compress-1.18.jar;istack-co...
LOG  : General     , 1676811262763> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1676811262763> sun.arch.data.model=64
LOG  : General     , 1676811262764> user.variant=
LOG  : General     , 1676811262764> java.vendor.url=http://www.azul.com/
LOG  : General     , 1676811262764> user.timezone=Asia/Jakarta
LOG  : General     , 1676811262764> zomboid.steam=1
LOG  : General     , 1676811262764> java.vm.specification.version=17
LOG  : General     , 1676811262764> os.name=Windows 10
LOG  : General     , 1676811262765> user.country=ID
LOG  : General     , 1676811262765> sun.boot.library.path=D:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1676811262765> zomboid.znetlog=1
LOG  : General     , 1676811262765> jdk.debug=release
LOG  : General     , 1676811262765> sun.cpu.endian=little
LOG  : General     , 1676811262766> user.home=C:\Users\User
LOG  : General     , 1676811262766> user.language=en
LOG  : General     , 1676811262766> java.specification.vendor=Oracle Corporation
LOG  : General     , 1676811262766> java.version.date=2021-10-19
LOG  : General     , 1676811262766> java.home=D:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1676811262767> file.separator=\
LOG  : General     , 1676811262767> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1676811262767> line.separator=

LOG  : General     , 1676811262767> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1676811262767> java.specification.name=Java Platform API Specification
LOG  : General     , 1676811262768> java.awt.headless=true
LOG  : General     , 1676811262768> user.script=
LOG  : General     , 1676811262768> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1676811262768> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1676811262768> user.name=User
LOG  : General     , 1676811262768> path.separator=;
LOG  : General     , 1676811262769> os.version=10.0
LOG  : General     , 1676811262769> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1676811262769> file.encoding=Cp1252
LOG  : General     , 1676811262769> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1676811262769> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1676811262770> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1676811262770> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\
LOG  : General     , 1676811262770> java.version=17.0.1
LOG  : General     , 1676811262770> user.dir=D:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1676811262770> os.arch=amd64
LOG  : General     , 1676811262770> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1676811262771> sun.os.patch.level=
LOG  : General     , 1676811262771> native.encoding=Cp1252
LOG  : General     , 1676811262771> java.library.path=win64/;.
LOG  : General     , 1676811262771> java.vm.info=mixed mode, sharing
LOG  : General     , 1676811262771> java.vendor=Azul Systems, Inc.
LOG  : General     , 1676811262771> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1676811262771> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1676811262772> java.class.version=61.0
LOG  : General     , 1676811262772> -----
LOG  : General     , 1676811262772> version=41.78.16 demo=false
LOG  : General     , 1676811263089> unknown option "-Xms4096m"
LOG  : General     , 1676811263089> unknown option "-Xmx8192m"
LOG  : General     , 1676811263090> unknown option "-malloc=system"
LOG  : General     , 1676811263090> unknown option "-high"
LOG  : General     , 1676811263090> unknown option "-USEALLAVAILABLECORES"
LOG  : General     , 1676811263509> LightingFPS set to 15
LOG  : General     , 1676811263525> [javafmodJNI] Init: Start
LOG  : General     , 1676811263525> [javafmodJNI] Init: WIN 64
LOG  : General     , 1676811263561> closest width=640 freq=59
LOG  : General     , 1676811263561> closest width=640 freq=60
LOG  : General     , 1676811263562> closest width=640 freq=72
LOG  : General     , 1676811263562> closest width=640 freq=75
LOG  : General     , 1676811263562> closest width=640 freq=119
LOG  : General     , 1676811263562> closest width=640 freq=120
LOG  : General     , 1676811263562> closest width=640 freq=144
LOG  : General     , 1676811263562> closest width=720 freq=59
LOG  : General     , 1676811263562> closest width=720 freq=60
LOG  : General     , 1676811263563> closest width=720 freq=119
LOG  : General     , 1676811263563> closest width=720 freq=120
LOG  : General     , 1676811263563> closest width=720 freq=144
LOG  : General     , 1676811263563> closest width=800 freq=56
LOG  : General     , 1676811263563> closest width=800 freq=60
LOG  : General     , 1676811263563> closest width=800 freq=72
LOG  : General     , 1676811263563> closest width=800 freq=75
LOG  : General     , 1676811263564> closest width=800 freq=119
LOG  : General     , 1676811263564> closest width=800 freq=120
LOG  : General     , 1676811263564> closest width=800 freq=144
LOG  : General     , 1676811263564> closest width=1176 freq=50
LOG  : General     , 1676811263564> closest width=1176 freq=59
LOG  : General     , 1676811263565> closest width=1176 freq=60
LOG  : General     , 1676811263565> closest width=1280 freq=50
LOG  : General     , 1676811263565> closest width=1280 freq=59
LOG  : General     , 1676811263565> closest width=1280 freq=60
LOG  : General     , 1676811263566> closest width=1280 freq=119
LOG  : General     , 1676811263566> closest width=1280 freq=120
LOG  : General     , 1676811263566> closest width=1280 freq=144
LOG  : General     , 1676811263566> closest width=1360 freq=60
LOG  : General     , 1676811263566> closest width=1360 freq=119
LOG  : General     , 1676811263567> closest width=1360 freq=120
LOG  : General     , 1676811263567> closest width=1360 freq=144
LOG  : General     , 1676811263567> closest width=1366 freq=60
LOG  : General     , 1676811263567> closest width=1366 freq=119
LOG  : General     , 1676811263567> closest width=1366 freq=120
LOG  : General     , 1676811263568> closest width=1366 freq=144
LOG  : General     , 1676811263568> closest width=1440 freq=60
LOG  : General     , 1676811263568> closest width=1440 freq=119
LOG  : General     , 1676811263568> closest width=1440 freq=120
LOG  : General     , 1676811263568> closest width=1440 freq=144
LOG  : General     , 1676811263569> closest width=1600 freq=59
LOG  : General     , 1676811263569> closest width=1600 freq=60
LOG  : General     , 1676811263569> closest width=1600 freq=119
LOG  : General     , 1676811263569> closest width=1600 freq=120
LOG  : General     , 1676811263570> closest width=1600 freq=144
LOG  : General     , 1676811263570> closest width=1680 freq=59
LOG  : General     , 1676811263570> closest width=1680 freq=60
LOG  : General     , 1676811263570> closest width=1680 freq=119
LOG  : General     , 1676811263570> closest width=1680 freq=120
LOG  : General     , 1676811263571> closest width=1680 freq=144
LOG  : General     , 1676811263571> closest width=1920 freq=50
LOG  : General     , 1676811263571> closest width=1920 freq=59
LOG  : General     , 1676811263571> closest width=1920 freq=60
LOG  : General     , 1676811263571> closest width=1920 freq=119
LOG  : General     , 1676811263572> closest width=1920 freq=120
LOG  : General     , 1676811263628> 1676811263626 fmod: Java loging: OK
LOG  : General     , 1676811263634> 1676811263634 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1676811263635> 1676811263635 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1676811263635> 1676811263635 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1676811263635> 1676811263635 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1676811263636> 1676811263636 fmod: System Create: OK
LOG  : General     , 1676811263636> 1676811263636 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1676811263674> 1676811263674 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1676811263675> 1676811263675 fmod: Creating DSP for capture sound
